"","County","Reporting_Date","Total","UNA","DEM","REP","Total_Third_Party","GRE","LIB","RFP","CON","NAT","CNV","SSP","Monthly_Change","Percent_Monthly_Change","Cumulative_Change","Percent_Cumulative_Change"
"1","ATLANTIC",2015-12-31,164989,76963,47829,40074,123,30,79,1,5,0,8,0,19,0.0115159192431011,19,0.0115172455597988
"2","ATLANTIC",2016-01-31,165038,77125,47746,40043,124,29,80,1,5,0,9,0,49,0.029690131969607,68,0.0412196156877008
"3","ATLANTIC",2016-03-02,165576,77568,47804,40085,119,28,79,1,4,0,7,0,538,0.324926317823839,606,0.367339516275686
"4","ATLANTIC",2016-03-31,166067,77889,47895,40161,122,29,79,1,4,1,8,0,491,0.295663798346451,1097,0.664969388373644
"5","ATLANTIC",2016-04-30,167004,77944,48530,40354,176,37,80,1,10,10,28,10,937,0.561064405642979,2034,1.2329514457174
"6","ATLANTIC",2016-05-31,168756,78457,49312,40737,250,45,99,4,22,14,45,21,1752,1.03818530896679,3786,2.29496272049464
"7","ATLANTIC",2016-06-30,169377,78355,49753,40983,286,49,105,4,26,22,51,29,621,0.366637737118971,4407,2.67139479905437
"8","ATLANTIC",2016-08-05,169940,76327,51468,41814,331,58,112,4,36,30,61,30,563,0.331293397669766,4970,3.01266897011578
"9","ATLANTIC",2016-08-31,170416,72593,54474,42979,370,63,121,5,44,32,72,33,476,0.279316496103652,5446,3.30120627992968
"10","ATLANTIC",2016-10-05,171624,71375,55992,43812,445,75,138,7,58,42,83,42,1208,0.703864261408661,6654,4.03346062920531
"11","ATLANTIC",2016-11-07,175765,73947,56878,44357,583,92,166,10,90,52,114,59,4141,2.35598668676927,10795,6.5436139904225
"12","ATLANTIC",2016-11-30,176135,74160,56990,44383,602,94,170,11,94,53,120,60,370,0.210066142447554,11165,6.76789719342911
"13","BERGEN",2015-12-31,545105,271668,165371,107597,469,132,220,5,14,13,84,1,768,0.140890287192376,768,0.141089067985458
"14","BERGEN",2016-01-31,546316,272900,165334,107610,472,135,219,5,13,13,86,1,1211,0.221666581246019,1979,0.363561543676068
"15","BERGEN",2016-03-02,548500,274618,165671,107726,485,137,219,5,13,15,95,1,2184,0.398176845943482,4163,0.764783580759713
"16","BERGEN",2016-03-31,552018,275437,167100,108864,617,153,257,7,17,26,141,16,3518,0.63729805912126,7681,1.41107438957851
"17","BERGEN",2016-04-30,555495,275776,169111,109887,721,160,291,8,28,34,167,33,3477,0.625928226176653,11158,2.0498330997158
"18","BERGEN",2016-05-31,558867,276410,170919,110707,831,167,312,11,57,43,200,41,3372,0.603363590979607,14530,2.66930228883945
"19","BERGEN",2016-06-30,559955,261772,182516,114801,866,169,319,11,57,48,217,45,1088,0.194301327785268,15618,2.86917846848552
"20","BERGEN",2016-08-05,566853,250154,194987,120708,1004,181,358,16,73,63,256,57,6898,1.21689397427552,22516,4.13640814421948
"21","BERGEN",2016-08-31,571314,251952,196662,121457,1243,217,405,25,125,76,310,85,4461,0.780831556727124,26977,4.95593722271314
"22","BERGEN",2016-10-05,577186,255466,198176,122178,1366,238,438,28,144,86,338,94,5872,1.0173496931665,32849,6.03468072168528
"23","BERGEN",2016-11-07,590057,263489,201413,123563,1592,278,500,30,184,106,383,111,12871,2.18131468654723,45720,8.39920857850927
"24","BERGEN",2016-11-30,590522,263755,201584,123567,1616,285,512,30,186,104,388,111,465,0.0787438909981339,46185,8.48463360014109
"25","BURLINGTON",2015-12-31,297572,135799,94058,67421,294,62,174,4,15,0,37,2,572,0.19222238651486,572,0.192592592592593
"26","BURLINGTON",2016-01-31,298274,136427,94133,67422,292,62,172,4,15,0,37,2,702,0.235354070418474,1274,0.428956228956229
"27","BURLINGTON",2016-03-02,297852,136426,93866,67263,297,60,177,3,16,0,39,2,-422,-0.141681103366773,852,0.286868686868687
"28","BURLINGTON",2016-03-31,298748,136626,94205,67567,350,70,181,3,31,6,48,11,896,0.29991832581306,1748,0.588552188552188
"29","BURLINGTON",2016-04-30,300344,136920,95095,67946,383,73,182,3,42,8,56,19,1596,0.531390672029406,3344,1.12592592592593
"30","BURLINGTON",2016-05-31,301877,137139,95995,68315,428,78,186,3,60,13,67,21,1533,0.507822722499561,4877,1.64208754208754
"31","BURLINGTON",2016-06-30,303742,133410,99842,70011,479,84,205,3,64,18,77,28,1865,0.614007940949885,6742,2.27003367003367
"32","BURLINGTON",2016-08-05,305252,122408,108477,73811,556,99,220,3,89,24,85,36,1510,0.494673253574096,8252,2.77845117845118
"33","BURLINGTON",2016-08-31,307050,123220,109095,74093,642,119,249,4,105,28,94,43,1798,0.585572382348152,10050,3.38383838383838
"34","BURLINGTON",2016-10-05,308967,124219,109606,74431,711,130,271,5,112,35,112,46,1917,0.620454611657556,11967,4.02929292929293
"35","BURLINGTON",2016-11-07,314352,127632,110786,75120,814,149,304,5,126,43,132,55,5385,1.71304779355627,17352,5.84242424242424
"36","BURLINGTON",2016-11-30,315495,127854,111361,75454,826,152,310,5,128,43,134,54,1143,0.36228783340465,18495,6.22727272727273
"37","CAMDEN",2015-12-31,327893,153093,132432,42074,294,100,155,3,8,1,26,1,337,0.102777430442248,337,0.102883171121885
"38","CAMDEN",2016-01-31,328338,153667,132239,42139,293,100,154,3,8,1,27,0,445,0.135531068593949,782,0.238737803612207
"39","CAMDEN",2016-03-02,329273,154517,132251,42213,292,100,154,3,7,1,27,0,935,0.283958903402344,1717,0.524185177496367
"40","CAMDEN",2016-03-31,330579,154766,132827,42652,334,105,157,3,7,6,55,1,1306,0.395064417279985,3023,0.92289562700729
"41","CAMDEN",2016-04-30,332588,154992,134002,43190,404,109,167,6,17,15,84,6,2009,0.604050657269655,5032,1.53622586672203
"42","CAMDEN",2016-05-31,335617,155903,135468,43735,511,123,190,8,43,24,109,14,3029,0.902516857012607,8061,2.46095324158312
"43","CAMDEN",2016-06-30,336894,146952,143333,46014,595,127,204,12,63,31,131,27,1277,0.379050977458785,9338,2.850810243134
"44","CAMDEN",2016-08-05,338698,138866,151136,47985,711,146,216,16,92,42,159,40,1804,0.532627886790002,11142,3.4015557645105
"45","CAMDEN",2016-08-31,340324,139451,151847,48239,787,158,235,20,102,48,175,49,1626,0.477779997884369,12768,3.89795943289086
"46","CAMDEN",2016-10-05,342097,140302,152430,48490,875,173,258,22,119,56,194,53,1773,0.518274056773371,14541,4.43924092368938
"47","CAMDEN",2016-11-07,348103,143715,154353,49000,1035,207,287,24,141,70,235,71,6006,1.725351404613,20547,6.27282052534528
"48","CAMDEN",2016-11-30,348638,143806,154616,49134,1082,212,298,25,150,78,240,79,535,0.153454299301855,21082,6.43615137564264
"49","CAPE MAY",2015-12-31,67508,28372,13152,25921,63,18,31,1,2,0,11,0,89,0.131836226817562,89,0.132010264168854
"50","CAPE MAY",2016-01-31,67592,28470,13152,25907,63,18,31,1,2,0,11,0,84,0.124275062137531,173,0.256604221361931
"51","CAPE MAY",2016-03-02,67733,28638,13165,25867,63,17,31,1,3,0,11,0,141,0.208170315798798,314,0.46574407807888
"52","CAPE MAY",2016-03-31,67973,28707,13262,25931,73,19,34,1,3,0,14,2,240,0.353081370544187,554,0.82172681291624
"53","CAPE MAY",2016-04-30,68222,28639,13447,26046,90,20,36,1,5,3,20,5,249,0.364984902230952,803,1.19105890031
"54","CAPE MAY",2016-05-31,68655,28733,13636,26173,113,22,45,1,10,5,23,7,433,0.630689680285485,1236,1.83331108441241
"55","CAPE MAY",2016-06-30,68957,25866,15315,27647,129,22,50,2,16,5,24,10,302,0.437954087329785,1538,2.28125602574942
"56","CAPE MAY",2016-08-05,69198,25949,15366,27730,153,30,57,2,20,6,27,11,241,0.348275961732998,1779,2.63872202198193
"57","CAPE MAY",2016-08-31,69432,26085,15395,27779,173,35,64,2,23,6,32,11,234,0.337020394054615,2013,2.98580518844836
"58","CAPE MAY",2016-10-05,69809,26277,15462,27881,189,35,70,2,27,6,34,15,377,0.540044979873655,2390,3.54499473442205
"59","CAPE MAY",2016-11-07,70888,26902,15661,28107,218,40,75,1,34,8,43,17,1079,1.5221193996163,3469,5.14543377979501
"60","CAPE MAY",2016-11-30,70980,26894,15696,28167,223,43,77,1,36,8,43,15,92,0.129613975767822,3561,5.28189382814933
"61","CUMBERLAND",2015-12-31,87637,49112,23923,14540,62,17,30,2,5,1,7,0,212,0.241906957107158,212,0.24249356591364
"62","CUMBERLAND",2016-01-31,87621,49173,23862,14525,61,17,29,2,5,1,7,0,-16,-0.018260462674473,196,0.224192164712611
"63","CUMBERLAND",2016-03-02,87801,49368,23813,14558,62,17,30,2,5,1,7,0,180,0.205009054566577,376,0.430082928224192
"64","CUMBERLAND",2016-03-31,87975,49435,23848,14625,67,16,34,2,5,1,8,1,174,0.197783461210571,550,0.629110666285387
"65","CUMBERLAND",2016-04-30,88312,49358,24087,14771,96,19,37,2,17,8,10,3,337,0.381601594347314,887,1.01458392908207
"66","CUMBERLAND",2016-05-31,88869,49648,24256,14839,126,22,44,3,23,10,15,9,557,0.626765238722164,1444,1.65170145839291
"67","CUMBERLAND",2016-06-30,89105,47405,25921,15632,147,22,49,4,26,15,19,12,236,0.264856068683014,1680,1.92164712610809
"68","CUMBERLAND",2016-08-05,89328,45568,27291,16293,176,25,52,6,36,18,22,17,223,0.24964176965789,1903,2.17672290534744
"69","CUMBERLAND",2016-08-31,89949,45759,27481,16474,235,35,61,8,50,24,36,21,621,0.690391221692292,2524,2.8870460394624
"70","CUMBERLAND",2016-10-05,90417,46026,27618,16513,260,36,70,9,58,24,40,23,468,0.517601778426623,2992,3.42236202459251
"71","CUMBERLAND",2016-11-07,91767,46724,28023,16689,331,46,83,11,72,37,53,29,1350,1.47111706822714,4342,4.96654275092937
"72","CUMBERLAND",2016-11-30,91849,46709,28074,16717,349,47,85,11,78,38,57,33,82,0.0892769654541693,4424,5.06033743208464
"73","ESSEX",2015-12-31,493220,228263,221525,43135,297,81,163,7,20,6,16,4,2333,0.473014070800049,2333,0.47526212753648
"74","ESSEX",2016-01-31,494832,229722,221596,43215,299,80,163,7,21,6,17,5,1612,0.325767129045818,3945,0.803647275238497
"75","ESSEX",2016-03-02,498216,232359,222127,43430,300,78,165,7,21,6,18,5,3384,0.6792234693386,7329,1.49301162996779
"76","ESSEX",2016-03-31,501807,234433,223137,43888,349,78,167,10,41,9,30,14,3591,0.715613771828611,10920,2.22454454894915
"77","ESSEX",2016-04-30,504489,235078,224587,44405,419,85,174,12,62,19,42,25,2682,0.531627052324233,13602,2.77090246838886
"78","ESSEX",2016-05-31,508830,236256,227284,44821,469,95,187,13,75,19,50,30,4341,0.853133659571959,17943,3.65522004045738
"79","ESSEX",2016-06-30,508651,226483,235931,45769,468,93,187,13,75,20,51,29,-179,-0.035191123186625,17764,3.61875543658724
"80","ESSEX",2016-08-05,508324,211276,248809,47729,510,100,192,13,84,27,62,32,-327,-0.0643290499759996,17437,3.55214132784123
"81","ESSEX",2016-08-31,513914,213230,251669,48349,666,120,219,15,126,37,103,46,5590,1.08773063197344,23027,4.69089627551758
"82","ESSEX",2016-10-05,521314,216245,255051,49074,944,161,269,23,181,58,178,74,7400,1.41948998108626,30427,6.19837151931096
"83","ESSEX",2016-11-07,535153,224799,259419,49843,1092,191,306,28,228,69,185,85,13839,2.58598942732265,44266,9.01755393807536
"84","ESSEX",2016-11-30,535778,225444,259387,49855,1092,192,308,27,227,69,185,84,625,0.116652792761181,44891,9.14487448231467
"85","GLOUCESTER",2015-12-31,198345,91831,69291,37015,208,55,125,2,8,0,18,0,374,0.188560336786912,374,0.188916558485839
"86","GLOUCESTER",2016-01-31,199094,92383,69386,37118,207,52,126,2,8,0,19,0,749,0.376204205048871,1123,0.567254799945447
"87","GLOUCESTER",2016-03-02,196349,90906,68421,36823,199,48,121,2,8,0,20,0,-2745,-1.39802087100011,-1622,-0.819311919422542
"88","GLOUCESTER",2016-03-31,197084,91119,68586,37165,214,48,122,3,6,2,32,1,735,0.372937427695805,-887,-0.448045420793955
"89","GLOUCESTER",2016-04-30,198114,91105,69125,37640,244,55,126,3,6,4,45,5,1030,0.519902682294033,143,0.0722328017739972
"90","GLOUCESTER",2016-05-31,199300,91109,69837,38067,287,60,134,5,8,6,66,8,1186,0.595082789764175,1329,0.671310444459037
"91","GLOUCESTER",2016-06-30,200716,82604,76305,41469,338,60,152,6,19,9,76,16,1416,0.705474401642121,2745,1.38656671936799
"92","GLOUCESTER",2016-08-05,202118,83116,76650,41936,416,74,173,9,24,18,95,23,1402,0.693654202000811,4147,2.09475125144592
"93","GLOUCESTER",2016-08-31,202856,83388,76903,42091,474,82,189,10,26,22,116,29,738,0.36380486650629,4885,2.4675331235383
"94","GLOUCESTER",2016-10-05,204025,84019,77141,42346,519,93,211,10,30,23,120,32,1169,0.572968998897194,6054,3.05802364992852
"95","GLOUCESTER",2016-11-07,207506,86220,77790,42898,598,105,233,10,37,32,144,37,3481,1.67754185421144,9535,4.81636199241303
"96","GLOUCESTER",2016-11-30,207336,86142,77726,42871,597,105,233,10,37,32,144,36,-170,-0.0819925145657291,9365,4.73049082946492
"97","HUDSON",2015-12-31,313178,132316,155950,24593,319,81,183,2,17,1,34,1,-513,-0.163804609519187,-513,-0.163536728819125
"98","HUDSON",2016-01-31,314093,133253,155867,24656,317,78,184,2,17,1,34,1,915,0.291314992693247,402,0.128151588665279
"99","HUDSON",2016-03-02,315232,134263,155853,24795,321,79,185,2,17,1,36,1,1139,0.36132118566643,1541,0.491247756550236
"100","HUDSON",2016-03-31,316879,135024,156298,25208,349,81,196,3,21,4,42,2,1647,0.519756752577482,3188,1.01628672802216
"101","HUDSON",2016-04-30,319595,135605,157829,25742,419,86,209,4,46,13,55,6,2716,0.849825560474976,5904,1.88210691412887
"102","HUDSON",2016-05-31,325247,136980,161224,26423,620,111,253,8,92,33,103,20,5652,1.73775622834338,11556,3.68387999655712
"103","HUDSON",2016-06-30,326560,136639,162447,26787,687,123,264,13,105,39,115,28,1313,0.402070063694268,12869,4.10244476252108
"104","HUDSON",2016-08-05,327113,132318,166686,27385,724,128,267,16,115,41,125,32,553,0.169054730322549,13422,4.27873289319745
"105","HUDSON",2016-08-31,329419,121339,178282,28912,886,154,296,26,150,51,153,56,2306,0.700020338838986,15728,5.01385121026743
"106","HUDSON",2016-10-05,335665,123300,181565,29746,1054,177,343,39,181,64,172,78,6246,1.8607838171987,21974,7.00498261027572
"107","HUDSON",2016-11-07,347815,130640,185409,30471,1295,227,407,47,234,78,208,94,12150,3.49323634690856,34124,10.8782209244129
"108","HUDSON",2016-11-30,348067,130829,185445,30484,1309,229,409,47,236,81,210,97,252,0.0723998540510879,34376,10.9585547561135
"109","HUNTERDON",2015-12-31,91035,38780,17442,34683,130,35,75,1,5,1,13,0,37,0.0406437084637777,37,0.0406602342908635
"110","HUNTERDON",2016-01-31,91231,38977,17470,34649,135,35,77,2,5,2,14,0,196,0.214839254200875,233,0.25604958350733
"111","HUNTERDON",2016-03-02,91443,39101,17570,34634,138,32,78,3,4,3,18,0,212,0.231838413000448,445,0.489021736741467
"112","HUNTERDON",2016-03-31,91873,39178,17748,34783,164,35,84,3,13,5,21,3,430,0.468037399453594,875,0.961559594716367
"113","HUNTERDON",2016-04-30,92302,39214,18069,34847,172,33,86,3,17,5,23,5,429,0.464778661350783,1304,1.43299852744016
"114","HUNTERDON",2016-05-31,93010,39441,18326,35046,197,36,97,4,21,6,28,5,708,0.761208472207289,2012,2.21103760522209
"115","HUNTERDON",2016-06-30,93468,35100,21005,37158,205,38,98,4,20,9,29,7,458,0.490007275217187,2470,2.71434537022792
"116","HUNTERDON",2016-08-05,94011,35493,21063,37231,224,41,108,4,21,8,33,9,543,0.577591983916776,3013,3.31106178157762
"117","HUNTERDON",2016-08-31,94562,35806,21181,37323,252,44,121,4,27,10,35,11,551,0.582686491402466,3564,3.91656959493615
"118","HUNTERDON",2016-10-05,95021,36121,21267,37366,267,46,127,4,32,11,34,13,459,0.483051115016681,4023,4.42097628519308
"119","HUNTERDON",2016-11-07,96417,37030,21530,37562,295,50,143,4,35,11,37,15,1396,1.44787744899758,5419,5.95507593573485
"120","HUNTERDON",2016-11-30,96765,37148,21588,37727,302,50,145,4,36,12,40,15,348,0.359634165245698,5767,6.33750192311919
"121","MERCER",2015-12-31,219205,106520,81384,31093,208,78,100,4,4,2,18,2,298,0.135945804155927,298,0.136130868359623
"122","MERCER",2016-01-31,219533,106882,81334,31108,209,78,99,4,4,2,20,2,328,0.149408061658156,626,0.285966186554107
"123","MERCER",2016-03-02,220449,107449,81569,31197,234,81,103,4,6,4,31,5,916,0.415515606784336,1542,0.704408721511875
"124","MERCER",2016-03-31,221632,107774,82108,31477,273,78,107,5,14,8,48,13,1183,0.53376768697661,2725,1.24482085999991
"125","MERCER",2016-04-30,222737,107788,82904,31718,327,79,116,4,30,17,63,18,1105,0.496100782537252,3830,1.7496014289173
"126","MERCER",2016-05-31,223659,107834,83601,31857,367,82,128,3,35,23,73,23,922,0.412234696569331,4752,2.17078485384204
"127","MERCER",2016-06-30,225178,96263,94059,34418,438,92,137,3,56,29,92,29,1519,0.674577445398751,6271,2.86468683048052
"128","MERCER",2016-08-05,226622,96813,94713,34570,526,109,152,3,76,35,112,39,1444,0.637184386334954,7715,3.52432768253185
"129","MERCER",2016-08-31,228148,97437,95426,34685,600,124,165,3,90,41,128,49,1526,0.668864070690955,9241,4.2214273641318
"130","MERCER",2016-10-05,230005,98360,96130,34845,670,135,175,4,109,46,147,54,1857,0.807373752744506,11098,5.06973280890972
"131","MERCER",2016-11-07,235482,101759,97708,35237,778,159,196,5,128,55,167,68,5477,2.32586779456604,16575,7.57170853376091
"132","MERCER",2016-11-30,236640,102183,98202,35431,824,163,203,6,141,59,180,72,1158,0.489350912778905,17733,8.10070029738656
