"","County","Reporting_Date","Total","UNA","DEM","REP","Total_Third_Party","GRE","LIB","RFP","CON","NAT","CNV","SSP","Monthly_Change","Percent_Monthly_Change","Cumulative_Change","Percent_Cumulative_Change"
"133","MIDDLESEX",2015-12-31,482356,250360,172259,59323,414,120,190,16,13,5,67,3,368,0.0762921991226397,368,0.0763504485588853
"134","MIDDLESEX",2016-01-31,483070,251020,172232,59407,411,118,191,16,13,5,65,3,714,0.147804665990436,1082,0.224486916686722
"135","MIDDLESEX",2016-03-02,485609,253056,172453,59691,409,115,191,16,13,5,66,3,2539,0.522848629246987,3621,0.751263516934031
"136","MIDDLESEX",2016-03-31,486556,253557,172303,60257,439,115,204,16,13,7,79,5,947,0.194633300175108,4568,0.947741437546163
"137","MIDDLESEX",2016-04-30,487877,253015,173211,61094,557,120,225,19,39,21,109,24,1321,0.27076496739957,5889,1.22181465098716
"138","MIDDLESEX",2016-05-31,493321,254390,176034,62221,676,136,248,23,67,25,136,41,5444,1.10354110204106,11333,2.35130335195067
"139","MIDDLESEX",2016-06-30,492938,241964,185186,65141,647,127,238,22,65,25,132,38,-383,-0.077697398050059,10950,2.27184079271683
"140","MIDDLESEX",2016-08-05,497363,231608,195647,69140,968,172,295,30,119,46,222,84,4425,0.889692236857185,15375,3.18991344182843
"141","MIDDLESEX",2016-08-31,502292,233487,197597,70001,1207,213,334,35,175,70,266,114,4929,0.981301712947847,20304,4.2125530096185
"142","MIDDLESEX",2016-10-05,505419,235325,198418,70339,1337,236,367,41,200,76,287,130,3127,0.618694588054664,23431,4.86132434832402
"143","MIDDLESEX",2016-11-07,520319,244669,202316,71683,1651,306,451,50,264,92,337,151,14900,2.86362788981375,38331,7.95268761877889
"144","MIDDLESEX",2016-11-30,520327,244582,202377,71720,1648,305,451,50,262,92,337,151,8,0.00153749469083865,38339,7.95434741113887
"145","MONMOUTH",2015-12-31,420543,226134,97936,96074,399,117,191,2,11,1,74,3,553,0.131496660270175,553,0.131669801661944
"146","MONMOUTH",2016-01-31,421363,226866,97902,96192,403,118,194,2,11,1,74,3,820,0.194606550646355,1373,0.326912545536798
"147","MONMOUTH",2016-03-02,422750,227299,98218,96743,490,125,211,5,11,7,119,12,1387,0.328089887640449,2760,0.657158503773899
"148","MONMOUTH",2016-03-31,424789,227443,98916,97861,569,136,226,8,18,11,153,17,2039,0.480003013260701,4799,1.14264625348223
"149","MONMOUTH",2016-04-30,426838,227189,100071,98911,667,149,236,14,37,19,181,31,2049,0.48004160829167,6848,1.6305150122622
"150","MONMOUTH",2016-05-31,430121,228162,101201,99982,776,170,255,16,60,33,199,43,3283,0.763273590454779,10131,2.41220029048311
"151","MONMOUTH",2016-06-30,432430,206210,115041,110352,827,175,266,16,72,37,211,50,2309,0.533959253520801,12440,2.96197528512584
"152","MONMOUTH",2016-08-05,435590,206979,115898,111695,1018,211,299,23,122,52,243,68,3160,0.7254528340871,15600,3.71437415176552
"153","MONMOUTH",2016-08-31,437529,207773,116329,112283,1144,241,336,25,148,63,261,70,1939,0.44317062411863,17539,4.1760518107574
"154","MONMOUTH",2016-10-05,439396,208787,116586,112788,1235,259,369,27,164,74,266,76,1867,0.424901455634553,19406,4.62058620443344
"155","MONMOUTH",2016-11-07,447716,213731,117959,114531,1495,311,443,32,213,92,308,96,8320,1.85832089985616,27726,6.60158575204172
"156","MONMOUTH",2016-11-30,448339,213915,118090,114790,1544,317,456,33,228,99,314,97,623,0.13895735146842,28349,6.74992261720517
"157","MORRIS",2015-12-31,328614,147393,68561,112323,337,75,201,0,9,2,48,2,1281,0.389819058226369,1281,0.391344594037265
"158","MORRIS",2016-01-31,329613,148337,68597,112341,338,76,201,0,8,2,49,2,999,0.303082706082588,2280,0.696538387513633
"159","MORRIS",2016-03-02,330126,148793,68720,112257,356,76,204,0,8,2,62,4,513,0.155395212736955,2793,0.8532595247042
"160","MORRIS",2016-03-31,332005,149201,69449,112931,424,86,211,1,18,9,89,10,1879,0.565955331998012,4672,1.42729269581741
"161","MORRIS",2016-04-30,333955,149355,70550,113566,484,92,217,2,34,15,108,16,1950,0.583911005973859,6622,2.02301631671723
"162","MORRIS",2016-05-31,336278,149940,71634,114158,546,96,233,4,46,23,116,28,2323,0.69079749492979,8945,2.73269117381993
"163","MORRIS",2016-06-30,336650,141441,77103,117536,570,101,239,5,51,24,119,31,372,0.110500519827714,9317,2.84633691073005
"164","MORRIS",2016-08-05,337933,133249,82472,121638,574,102,246,5,50,23,119,29,1283,0.379661057073444,10600,3.23829250335285
"165","MORRIS",2016-08-31,340577,134782,83085,122003,707,130,284,8,72,33,140,40,2644,0.776329581856673,13244,4.04603263343445
"166","MORRIS",2016-10-05,345830,137437,84383,123150,860,143,340,13,112,45,161,46,5253,1.51895439956048,18497,5.65082041835073
"167","MORRIS",2016-11-07,352646,141970,85671,124023,982,166,392,16,135,51,171,51,6816,1.93281647884848,25313,7.73310359786517
"168","MORRIS",2016-11-30,352738,141723,85848,124178,989,168,397,16,135,51,172,50,92,0.0260816810210411,25405,7.76120953279993
"169","OCEAN",2015-12-31,379726,200146,71564,107682,334,78,155,6,8,3,82,2,747,0.196720793414199,747,0.19710854691157
"170","OCEAN",2016-01-31,380957,201322,71495,107802,338,78,159,5,8,3,83,2,1231,0.323133582005318,1978,0.521928655677491
"171","OCEAN",2016-03-02,382235,202713,71312,107866,344,79,162,5,5,3,88,2,1278,0.334349287741834,3256,0.859150507020178
"172","OCEAN",2016-03-31,383553,203493,71344,108326,390,80,167,8,11,12,107,5,1318,0.34362917250028,4574,1.20692703289628
"173","OCEAN",2016-04-30,384873,203221,71768,109387,497,90,187,9,28,21,147,15,1320,0.342970278507456,5894,1.55523129249906
"174","OCEAN",2016-05-31,387743,204069,72549,110540,585,97,202,20,52,32,161,21,2870,0.740180996175302,8764,2.31252919027176
"175","OCEAN",2016-06-30,388421,199116,75075,113583,647,100,212,22,69,40,177,27,678,0.174552869180606,9442,2.49143092361318
"176","OCEAN",2016-08-05,390494,184059,82800,122890,745,119,226,26,96,44,193,41,2073,0.530866031232234,11515,3.03842693130754
"177","OCEAN",2016-08-31,393041,185180,83275,123737,849,133,255,27,124,52,208,50,2547,0.648023997496444,14062,3.71049583222289
"178","OCEAN",2016-10-05,395319,186688,83122,124470,1039,173,307,32,174,64,233,56,2278,0.576243489435114,16340,4.31158454690102
"179","OCEAN",2016-11-07,402458,191170,83985,126080,1223,213,354,38,206,73,261,78,7139,1.77384969363263,23479,6.19533008425269
"180","OCEAN",2016-11-30,402435,191042,83972,126149,1272,222,370,38,211,78,269,84,-23,-0.00571520866723819,23456,6.18926114639597
"181","PASSAIC",2015-12-31,279689,140235,90291,49008,155,30,82,2,2,1,36,2,315,0.11262509430117,315,0.112752081439218
"182","PASSAIC",2016-01-31,280438,141093,90191,48997,157,31,83,2,2,1,36,2,749,0.267082207118864,1064,0.38085147508358
"183","PASSAIC",2016-03-02,281214,141851,90194,48998,171,35,85,2,2,3,41,3,776,0.27594643225444,1840,0.658615332851303
"184","PASSAIC",2016-03-31,283232,142604,90943,49397,288,44,99,3,2,19,100,21,2018,0.7124901141114,3858,1.38094454029366
"185","PASSAIC",2016-04-30,285042,143218,91655,49813,356,49,110,3,1,32,135,26,1810,0.634994141214277,5668,2.02882157967456
"186","PASSAIC",2016-05-31,287499,143873,92976,50245,405,54,121,4,1,36,155,34,2457,0.854611668214498,8125,2.90828781490046
"187","PASSAIC",2016-06-30,289253,143363,94552,50789,549,65,150,5,25,50,196,58,1754,0.606389562078872,9879,3.53612003980327
"188","PASSAIC",2016-08-05,288878,128178,105597,54542,561,70,156,7,31,49,190,58,-375,-0.129812585243598,9504,3.40189137142325
"189","PASSAIC",2016-08-31,293462,130140,107320,55227,775,110,196,15,76,68,237,73,4584,1.56204210425881,14088,5.04270261370063
"190","PASSAIC",2016-10-05,294883,130865,107783,55354,881,128,215,20,102,76,258,82,1421,0.481886036156713,15509,5.55133978108199
"191","PASSAIC",2016-11-07,302861,135875,109947,56024,1015,152,256,25,118,83,294,87,7978,2.63421173409584,23487,8.40700995797748
"192","PASSAIC",2016-11-30,303259,136104,110077,56058,1020,157,255,26,116,83,296,87,398,0.131240952453184,23885,8.54947131801814
"193","SALEM",2015-12-31,43169,21689,12484,8957,39,9,26,0,1,0,3,0,138,0.319673840024091,138,0.320699030931189
"194","SALEM",2016-01-31,43154,21694,12460,8961,39,9,26,0,1,0,3,0,-15,-0.0347592343699309,123,0.285840440612582
"195","SALEM",2016-03-02,43238,21697,12449,9031,61,9,32,1,9,0,7,3,84,0.194273555668625,207,0.481048546396784
"196","SALEM",2016-03-31,43360,21707,12443,9129,81,9,39,1,12,1,11,8,122,0.281365313653137,329,0.764565080988125
"197","SALEM",2016-04-30,43519,21680,12522,9224,93,9,42,1,15,3,13,10,159,0.365357659872699,488,1.13406613836536
"198","SALEM",2016-05-31,43723,21732,12574,9311,106,11,48,1,17,3,16,10,204,0.466573656885392,692,1.60814296669843
"199","SALEM",2016-06-30,43890,20021,13600,10152,117,12,51,2,21,3,16,12,167,0.38049669628617,859,1.99623527224559
"200","SALEM",2016-08-05,44063,20111,13622,10196,134,18,53,2,25,4,19,13,173,0.392619658216644,1032,2.3982710139202
"201","SALEM",2016-08-31,44126,20134,13624,10221,147,22,54,2,32,4,20,13,63,0.142772968317998,1095,2.54467709325835
"202","SALEM",2016-10-05,44368,20265,13657,10289,157,24,56,3,34,4,20,16,242,0.545438153624234,1337,3.10706235039855
"203","SALEM",2016-11-07,44836,20552,13729,10377,178,26,62,4,37,6,26,17,468,1.04380408600232,1805,4.1946503683391
"204","SALEM",2016-11-30,44845,20561,13724,10382,178,26,62,4,37,6,26,17,9,0.0200691269929758,1814,4.21556552253027
"205","SOMERSET",2015-12-31,207946,102728,54053,50924,241,53,148,1,5,0,34,0,1171,0.563126965654545,1171,0.566316044009189
"206","SOMERSET",2016-01-31,208261,103058,54073,50888,242,53,147,1,5,0,36,0,315,0.151252514873164,1486,0.718655543465119
"207","SOMERSET",2016-03-02,208592,103335,54154,50857,246,54,147,1,5,1,37,1,331,0.158682979213009,1817,0.878732922258494
"208","SOMERSET",2016-03-31,209934,103715,54681,51268,270,53,152,1,9,5,45,5,1342,0.639248525727133,3159,1.52774755168662
"209","SOMERSET",2016-04-30,211204,103731,55594,51573,306,50,156,3,25,7,58,7,1270,0.601314369046041,4429,2.14194172409624
"210","SOMERSET",2016-05-31,212663,104082,56388,51854,339,56,161,3,32,14,63,10,1459,0.686061985394733,5888,2.84753959617942
"211","SOMERSET",2016-06-30,212792,93097,63963,55384,348,57,161,3,35,16,63,13,129,0.0606225797962329,6017,2.90992624833756
"212","SOMERSET",2016-08-05,216263,93738,65793,56266,466,76,191,5,58,27,85,24,3471,1.6049902202411,9488,4.58856244710434
"213","SOMERSET",2016-08-31,217558,94412,66260,56371,515,87,210,5,68,31,85,29,1295,0.595243567232646,10783,5.21484705597872
"214","SOMERSET",2016-10-05,219158,95428,66650,56522,558,93,224,5,77,36,89,34,1600,0.730066892379014,12383,5.98863498972313
"215","SOMERSET",2016-11-07,224334,98690,67831,57177,636,109,253,5,91,44,94,40,5176,2.30727397541166,17559,8.49183895538629
"216","SOMERSET",2016-11-30,224438,98696,67913,57195,634,109,252,5,90,44,94,40,104,0.046337964159367,17663,8.54213517107968
"217","SUSSEX",2015-12-31,98329,44403,15721,38048,157,26,89,1,8,0,32,1,86,0.0874614813534156,86,0.0875380434229411
"218","SUSSEX",2016-01-31,98331,44476,15742,37953,160,26,91,1,9,0,32,1,2,0.00203394656822365,88,0.0895738118746374
"219","SUSSEX",2016-03-02,98749,44826,15819,37943,161,25,94,1,8,0,32,1,418,0.423295425776464,506,0.515049418279165
"220","SUSSEX",2016-03-31,99335,44990,16007,38149,189,31,99,1,8,3,42,5,586,0.589922987869331,1092,1.11152957462618
"221","SUSSEX",2016-04-30,99842,45016,16352,38264,210,31,99,3,8,5,58,6,507,0.507802327677731,1599,1.6275968771312
"222","SUSSEX",2016-05-31,100273,45242,16480,38332,219,32,101,4,8,5,62,7,431,0.429826573454469,2030,2.06630497847175
"223","SUSSEX",2016-06-30,100337,40081,19119,40913,224,33,98,4,8,6,66,9,64,0.0637850444003707,2094,2.13144956892603
"224","SUSSEX",2016-08-05,101118,40439,19279,41146,254,40,103,4,9,8,79,11,781,0.772364959749995,2875,2.92641714931344
"225","SUSSEX",2016-08-31,101858,40896,19381,41304,277,46,113,4,9,8,88,9,740,0.726501600267038,3615,3.67965147644107
"226","SUSSEX",2016-10-05,102382,41196,19461,41423,302,52,124,4,9,8,92,13,524,0.511808716375926,4139,4.2130228107855
"227","SUSSEX",2016-11-07,103896,42211,19653,41701,331,59,135,4,9,11,100,13,1514,1.45722645722646,5653,5.7540995287196
"228","SUSSEX",2016-11-30,103805,42126,19643,41707,329,59,135,4,9,11,98,13,-91,-0.0876643706950532,5562,5.66147206416742
"229","UNION",2015-12-31,307695,139158,126237,42106,194,40,118,1,8,0,26,1,154,0.0500495620663319,154,0.0500746241964486
"230","UNION",2016-01-31,308015,139605,126122,42093,195,40,119,1,8,0,26,1,320,0.103891044267325,474,0.1541257913579
"231","UNION",2016-03-02,308380,139948,126095,42120,217,42,123,1,15,2,31,3,365,0.118360464362151,839,0.272809153901431
"232","UNION",2016-03-31,310138,140416,126829,42584,309,44,143,4,43,9,47,19,1758,0.566844436992565,2597,0.844440253494656
"233","UNION",2016-04-30,311781,140555,127888,42960,378,53,153,5,63,14,60,30,1643,0.5269724582319,4240,1.37867796488923
"234","UNION",2016-05-31,313750,140969,128994,43343,444,59,161,6,80,21,72,45,1969,0.627569721115538,6209,2.01891780282954
"235","UNION",2016-06-30,316064,137875,132918,44714,557,77,178,14,104,33,93,58,2314,0.732130201478182,8523,2.77133780536579
"236","UNION",2016-08-05,318852,132350,139545,46310,647,86,189,17,132,40,113,70,2788,0.874386862870548,11311,3.67788359925994
"237","UNION",2016-08-31,319853,127850,143881,47386,736,107,208,14,153,48,127,79,1001,0.312956264283905,12312,4.00336865653685
"238","UNION",2016-10-05,322270,129253,144599,47603,815,119,230,14,168,53,142,89,2417,0.749992242529556,14729,4.78928012850319
"239","UNION",2016-11-07,329166,133450,146615,48147,954,146,263,17,201,66,161,100,6896,2.09499158479308,21625,7.03158278083247
"240","UNION",2016-11-30,330109,134091,146828,48204,986,149,269,18,208,69,168,105,943,0.285663220330255,22568,7.33820856406138
"241","WARREN",2015-12-31,72368,32068,14691,25515,94,16,54,1,5,0,18,0,220,0.304001768737564,220,0.304928757553917
"242","WARREN",2016-01-31,72673,32276,14747,25557,93,15,54,1,5,0,18,0,305,0.419688192313514,525,0.727670898708211
"243","WARREN",2016-03-02,72912,32423,14775,25619,95,14,53,1,5,0,22,0,239,0.327792407285495,764,1.05893441259633
"244","WARREN",2016-03-31,73276,32554,14849,25766,107,17,52,2,9,4,23,0,364,0.496752006113871,1128,1.56345290236736
"245","WARREN",2016-04-30,73875,32662,15064,26022,127,18,54,2,14,6,30,3,599,0.81082910321489,1727,2.39369074679825
"246","WARREN",2016-05-31,74417,32815,15239,26219,144,19,53,2,19,8,37,6,542,0.728328204576911,2269,3.14492432222653
"247","WARREN",2016-06-30,74630,29309,16964,28207,150,19,54,2,20,9,38,8,213,0.28540801286346,2482,3.44015080113101
"248","WARREN",2016-08-05,75346,29685,17039,28426,196,28,67,2,29,13,46,11,716,0.950282695829905,3198,4.4325553029883
"249","WARREN",2016-08-31,75857,29952,17115,28564,226,31,76,4,35,15,51,14,511,0.673635920218306,3709,5.14082164439763
"250","WARREN",2016-10-05,76311,30195,17191,28680,245,36,82,4,39,18,52,14,454,0.59493388895441,4163,5.77008371680435
"251","WARREN",2016-11-07,77739,31100,17417,28954,268,36,96,5,44,17,56,14,1428,1.8369158337514,5591,7.74934856129068
"252","WARREN",2016-11-30,77617,31060,17387,28902,268,36,96,5,44,17,56,14,-122,-0.157182060631047,5469,7.58025170482896
"253","STATEWIDE",2015-12-31,5426122,2617031,1746154,1058106,4831,1253,2589,62,173,37,692,25,9559,0.176166330207835,9559,0.176477223656404
"254","STATEWIDE",2016-01-31,5437837,2628726,1745680,1058583,4848,1248,2599,62,173,38,703,25,11715,0.215434923849317,21274,0.39275828602012
"255","STATEWIDE",2016-03-02,5452229,2641154,1746299,1059716,5060,1251,2644,66,185,54,814,46,14392,0.263965435054177,35666,0.658461832715691
"256","STATEWIDE",2016-03-31,5478813,2650068,1754778,1067989,5978,1327,2810,86,305,148,1143,159,26584,0.485214589364521,62250,1.14925276416059
"257","STATEWIDE",2016-04-30,5508008,2652061,1771461,1077360,7126,1417,2983,108,544,279,1492,303,29195,0.530046434209972,91445,1.68824769507896
"258","STATEWIDE",2016-05-31,5552475,2663184,1793927,1086925,8439,1571,3258,146,828,396,1796,444,44467,0.800850071364572,135912,2.5091926374714
"259","STATEWIDE",2016-06-30,5570008,2523326,1899948,1137460,9274,1645,3417,170,997,488,1993,564,17533,0.314775131382217,153445,2.83288498629112
"260","STATEWIDE",2016-08-05,5603357,2418684,1994338,1179441,10894,1913,3732,213,1337,618,2346,735,33349,0.595161079331551,186794,3.44857061572071
"261","STATEWIDE",2016-08-31,5643537,2414866,2026282,1189478,12911,2271,4191,261,1760,767,2737,924,40180,0.711964854664725,226974,4.19036942799336
"262","STATEWIDE",2016-10-05,5691466,2437149,2042288,1197300,14729,2562,4684,316,2130,905,3052,1080,47929,0.842120465974847,274903,5.07522943977574
"263","STATEWIDE",2016-11-07,5819276,2516275,2074093,1211544,17364,3068,5405,371,2627,1096,3509,1288,127810,2.19632132932,402713,7.43484382993422
"264","STATEWIDE",2016-11-30,5826117,2518824,2076528,1213075,17690,3120,5493,376,2689,1127,3571,1314,6841,0.117419543754442,409554,7.56114163169523
